#sep=;
#Timestamp [us];Power measure [W]
0.000000;36.0240
0.015704;36.0240
0.026249;36.0240
0.035200;36.0240
0.049257;36.0300
0.062964;36.0300
0.074288;36.0300
0.088442;36.0240
0.096309;36.0240
0.109668;36.0300
0.124454;36.0240
0.150151;36.0240
0.170183;36.0240
0.187806;36.0300
0.195525;36.0300
0.208721;36.0300
0.219217;36.0300
0.232343;36.0300
0.249500;36.0240
0.257210;36.0240
0.269573;36.0240
0.287151;36.0240
0.295837;36.0240
0.310987;36.0240
0.325313;36.0240
0.332917;36.0240
0.349029;36.0240
0.364935;36.0240
0.371441;36.0240
0.385035;36.0240
0.394121;36.0240
0.405090;36.0240
0.409690;36.0240
0.414431;36.0240
0.424202;36.0240
0.431652;36.0240
0.436029;36.0240
0.448312;36.0240
0.452888;36.0240
0.464051;36.0300
0.468297;36.0300
0.473240;36.0300
0.483787;36.0240
0.488109;36.0240
0.492729;36.0240
0.504175;36.0240
0.511104;36.0240
0.515712;36.0240
0.525800;36.0240
0.530035;36.0240
0.534250;36.0240
0.543798;36.0240
0.548035;36.0240
0.552650;36.0240
0.563900;36.0240
0.568210;36.0240
0.572562;36.0240
0.583785;36.0240
0.588055;36.0240
0.592504;36.0240
0.603926;36.0240
0.608166;36.0240
0.612413;36.0240
0.624387;36.0300
0.628602;36.0300
0.632834;36.0300
0.643924;36.0300
0.648248;36.0300
0.652494;36.0300
0.663924;36.0240
0.668115;36.0240
0.672354;36.0240
0.683882;36.1290
0.688100;36.1290
0.692304;36.1290
0.704081;36.0300
0.708270;36.0300
0.712477;36.0300
0.724501;36.0300
0.728721;36.0300
0.732931;36.0300
0.744119;36.0240
0.748594;36.0240
0.752825;36.0240
0.764196;36.0300
0.768804;36.0300
0.773016;36.0300
0.784054;36.0300
0.789094;36.0300
0.793295;36.0300
0.804239;36.0300
0.809390;36.0300
0.813613;36.0300
0.824316;36.0300
0.829577;36.0300
0.833826;36.0300
0.844233;36.1290
0.852939;36.1290
0.864216;36.1230
0.870530;36.1230
0.874746;36.1230
0.884175;36.0300
0.890870;36.0300
0.895077;36.0300
0.904355;36.0240
0.911237;36.0240
0.915449;36.0240
0.924267;36.0240
0.928832;36.0240
0.933770;36.0240
0.944342;36.0300
0.949411;36.0300
0.954380;36.0300
0.964384;36.0240
0.968708;36.0240
0.973817;36.0240
0.984288;36.0240
0.988829;36.0240
0.993922;36.0240
1.004423;36.0240
1.008965;36.0240
1.013888;36.0240
1.024342;36.0240
1.028650;36.0240
1.033733;36.0240
1.044434;36.0240
1.050677;36.0240
1.064449;36.1290
1.068964;36.1290
1.074082;36.1290
1.084369;36.1290
1.088972;36.1290
1.094472;36.1290
1.104599;36.0240
1.109035;36.0240
1.114575;36.0240
1.124442;36.0300
1.128634;36.0300
1.136554;36.0300
1.146384;36.0240
1.151391;36.0240
1.164601;36.0240
1.168769;36.0240
1.174994;36.0240
1.184509;36.0300
1.189088;36.0300
1.204667;36.0300
1.208846;36.0300
1.224554;36.0300
1.228726;36.0300
1.233225;36.0300
1.244699;36.0300
1.249206;36.0300
1.264625;36.0300
1.268812;36.0300
1.273359;36.0300
1.284624;36.1290
1.288803;36.1290
1.293585;36.1290
1.304784;36.1290
1.308955;36.1290
1.313241;36.1290
1.324695;36.0300
1.328861;36.0300
1.333134;36.0300
1.344825;36.1230
1.349129;36.1230
1.354132;36.1230
1.364919;36.1230
1.369103;36.1230
1.373376;36.1230
1.384771;36.0240
1.388918;36.0240
1.394111;36.0240
1.404952;36.0240
1.409134;36.0240
1.413375;36.0240
1.424800;36.0300
1.428988;36.0300
1.433158;36.0300
1.445443;36.0300
1.450014;36.0300
1.464966;36.0240
1.469229;36.0240
1.473395;36.0240
1.484947;36.0240
1.489132;36.0240
1.493301;36.0240
1.505696;36.1230
1.509865;36.1230
1.514042;36.1230
1.525206;36.0300
1.529517;36.0300
1.533698;36.0300
1.545397;36.0240
1.549555;36.0240
1.553892;36.0240
1.565180;36.1230
1.569337;36.1230
1.573521;36.1230
1.585132;36.1230
1.589286;36.1230
1.593445;36.1230
1.605266;36.0240
1.609446;36.0240
1.613610;36.0240
1.625154;36.0300
1.629295;36.0300
1.633470;36.0300
1.645664;36.0300
1.649834;36.0300
1.654121;36.0300
1.665278;36.0300
1.669416;36.0300
1.673574;36.0300
1.685196;36.0300
1.689339;36.0300
1.693521;36.0300
1.705394;36.0300
1.709600;36.0300
1.713773;36.0300
1.725236;36.0240
1.729414;36.0240
1.733601;36.0240
1.745448;36.0300
1.749704;36.0300
1.753882;36.0300
1.765462;36.0240
1.769634;36.0240
1.773803;36.0240
1.785416;36.0300
1.789563;36.0300
1.793723;36.0300
1.805667;36.0300
1.809875;36.0300
1.814037;36.0300
1.825521;36.0300
1.829678;36.0300
1.833854;36.0300
1.845486;36.0300
1.850084;36.0300
1.854367;36.0300
1.865650;36.0300
1.869876;36.0300
1.874040;36.0300
1.885580;36.0300
1.889734;36.0300
1.893902;36.0300
1.905738;36.0240
1.909965;36.0240
1.914142;36.0240
1.925630;36.0240
1.929807;36.0240
1.934079;36.0240
1.945644;36.0240
1.950069;36.0240
1.954271;36.0240
1.965746;36.0300
1.969911;36.0300
1.974088;36.0300
1.980733;36.0300
1.989400;36.0300
1.993581;36.0300
2.000625;36.0300
2.010121;36.0240
2.014312;36.0240
2.025784;36.0240
2.029940;36.0240
2.034110;36.0240
2.040759;36.0240
2.047086;36.0240
2.051260;36.0240
2.060649;36.0240
2.069147;36.0240
2.085858;36.1230
2.090080;36.1230
2.094332;36.1230
2.105998;36.1290
2.110299;36.1290
2.114582;36.1290
2.125849;36.0240
2.130171;36.0240
2.134417;36.0240
2.145887;36.0240
2.150509;36.0240
2.160608;36.0240
2.169151;36.0240
2.173355;36.0240
2.180461;36.0240
2.186755;36.0240
2.190968;36.0240
2.200491;36.0240
2.206830;36.1290
2.211922;36.1290
2.220430;36.1290
2.226715;36.0300
2.231711;36.0300
2.240430;36.0300
2.246743;36.1290
2.252034;36.1290
2.260471;36.1290
2.267007;36.0300
2.273478;36.0300
2.280410;36.0300
2.286727;36.0240
2.292774;36.0240
2.300379;36.0240
2.306674;36.0300
2.313110;36.0300
2.320339;36.0300
2.326624;36.0240
2.333568;36.0240
2.340394;36.0240
2.346737;36.0300
2.353912;36.0300
2.360621;36.0300
2.366981;36.0300
2.371626;36.0300
2.380324;36.0300
2.386616;36.1230
2.391220;36.1230
2.400331;36.1230
2.406647;36.0240
2.410982;36.0240
2.420309;36.0240
2.426621;36.0240
2.431270;36.0240
2.440410;36.0240
2.446711;36.0240
2.451351;36.0240
2.460300;36.0240
2.467172;36.1290
2.473929;36.1290
2.489854;36.0300
2.500208;36.0300
2.506448;36.0240
2.510613;36.0240
2.520193;36.0240
2.526818;36.0240
2.530971;36.0240
2.540285;36.0240
2.546513;36.0240
2.550719;36.0240
2.560317;36.0240
2.567031;36.0300
2.571446;36.0300
2.580962;36.0300
2.587206;36.1230
2.591400;36.1230
2.600329;36.1230
2.606596;36.0240
2.610786;36.0240
2.620172;36.0240
2.626537;36.0240
2.630699;36.0240
2.640266;36.0240
2.646548;36.0240
2.650746;36.0240
2.660192;36.0240
2.666811;36.1290
2.671176;36.1290
2.680590;36.1290
2.690566;36.0300
2.700078;36.0300
2.706885;36.0300
2.711043;36.0300
2.720071;36.0300
2.726677;36.1290
2.730873;36.1290
2.740142;36.1290
2.746654;36.0300
2.750820;36.0300
2.760138;36.0300
2.766834;36.1230
2.770990;36.1230
2.780028;36.1230
2.786878;36.1290
2.791051;36.1290
2.800040;36.1290
2.806835;36.0300
2.811001;36.0300
2.820026;36.0300
2.826840;36.0240
2.831009;36.0240
2.840040;36.0240
2.846795;36.0300
2.850985;36.0300
2.860025;36.0300
2.866808;36.0240
2.871636;36.0240
2.879967;36.0240
2.886945;36.0300
2.891097;36.0300
2.900072;36.0300
2.907041;36.0300
2.911198;36.0300
2.920114;36.0300
2.926965;36.0300
2.931602;36.0300
2.939988;36.0300
2.946972;36.0240
2.951146;36.0240
2.959965;36.0240
2.967060;36.1290
2.971198;36.1290
2.979919;36.1290
2.987135;36.0240
2.991262;36.0240
3.000844;36.0240
3.007439;36.0240
3.011601;36.0240
3.019846;36.0240
3.027290;36.0300
3.031759;36.0300
3.039826;36.0300
3.047326;36.0300
3.051518;36.0300
3.059879;36.0300
3.067323;36.0300
3.071520;36.0300
3.079833;36.0300
3.088247;36.1290
3.092401;36.1290
3.099875;36.1290
3.107813;36.0300
3.111955;36.0300
3.119779;36.0300
3.128189;36.0300
3.132483;36.0300
3.139818;36.0300
3.148502;36.0300
3.152705;36.0300
3.159833;36.0300
3.168836;36.0300
3.172979;36.0300
3.179748;36.0300
3.187591;36.1290
3.191737;36.1290
3.199740;36.1290
3.207711;36.0300
3.211839;36.0300
3.219709;36.0300
3.227523;36.1230
3.231676;36.1230
3.239687;36.1230
3.247525;36.0300
3.251699;36.0300
3.259942;36.0300
3.267538;36.0300
3.271662;36.0300
3.279705;36.0300
3.288124;36.0300
3.292257;36.0300
3.299651;36.0300
3.307774;36.0300
3.311924;36.0300
3.319665;36.0300
3.327711;36.0300
3.331848;36.0300
3.339674;36.0300
3.347742;36.1290
3.351915;36.1290
3.359695;36.1290
3.367793;36.0300
3.371927;36.0300
3.379622;36.0300
3.388261;36.0300
3.392388;36.0300
3.399593;36.0300
3.407927;36.0300
3.412073;36.0300
3.419582;36.0300
3.427808;36.0300
3.431965;36.0300
3.439564;36.0300
3.447810;36.0300
3.451996;36.0300
3.459751;36.0300
3.467840;36.1230
3.472048;36.1230
3.479614;36.1230
3.488513;36.0240
3.492631;36.0240
3.499521;36.0240
3.508022;36.0300
3.512170;36.0300
3.519503;36.0300
3.527935;36.0240
3.532063;36.0240
3.539563;36.0240
3.548022;36.0300
3.552432;36.0300
3.559549;36.0300
3.568107;36.1230
3.572600;36.1230
3.579473;36.1230
3.588119;36.0240
3.593098;36.0240
3.599694;36.0240
3.608205;36.1230
3.613243;36.1230
3.619853;36.1230
3.628096;36.0240
3.633415;36.0240
3.640042;36.0240
3.648129;36.0300
3.659546;36.0300
3.668128;36.1290
3.679467;36.1290
3.688162;36.0240
3.699360;36.0240
3.708303;36.0300
3.719364;36.0300
3.728187;36.1290
3.739419;36.1290
3.748228;36.0300
3.759441;36.0300
3.768345;36.1290
3.779335;36.1290
3.788272;36.0240
3.792841;36.0240
3.800251;36.0240
3.808501;36.1290
3.813069;36.1290
3.820526;36.1290
3.828345;36.0300
3.832641;36.0300
3.840204;36.0300
3.848336;36.0300
3.853254;36.0300
3.860582;36.0300
3.868423;36.0300
3.872724;36.0300
3.880252;36.0300
3.888373;36.0300
3.899274;36.0300
3.903497;36.0300
3.909743;36.0300
3.919378;36.0300
3.928498;36.0300
3.933026;36.0300
3.940674;36.0300
3.948475;36.0300
3.953100;36.0300
3.961908;36.0300
3.968684;36.0300
3.972983;36.0300
3.981071;36.0300
3.988540;36.0240
3.999179;36.0240
4.003345;36.0240
4.009547;36.0240
4.019171;36.0240
4.023313;36.0240
4.029533;36.0240
4.039268;36.0240
4.043421;36.0240
4.049669;36.0240
4.059188;36.0240
4.063369;36.0240
4.069580;36.0240
4.079270;36.0240
4.083482;36.0240
4.089819;36.0300
4.099121;36.0300
4.103335;36.0300
4.109539;36.0240
4.119108;36.0240
4.123252;36.0240
4.129501;36.0240
4.139150;36.0240
4.143285;36.0240
4.149494;36.1290
4.159104;36.1290
4.163268;36.1290
4.169490;36.0240
4.179038;36.0240
4.183170;36.0240
4.189416;36.0300
4.199034;36.0300
4.203254;36.0300
4.209552;36.1290
4.219004;36.1290
4.223137;36.1290
4.229379;36.0300
4.239020;36.0300
4.243164;36.0300
4.249403;36.1290
4.259061;36.1290
4.263349;36.1290
4.269552;36.0300
4.279128;36.0300
4.283258;36.0300
4.289461;36.1290
4.298964;36.1290
4.303429;36.1290
4.309702;36.0300
4.318936;36.0300
4.323749;36.0300
4.329944;36.0300
4.338972;36.0300
4.344028;36.0300
4.350263;36.0240
4.358963;36.0240
4.369241;36.1290
4.378876;36.1290
4.389112;36.0300
4.398892;36.0300
4.409531;36.0300
4.418870;36.0300
4.429339;36.0300
4.438840;36.0300
4.449242;36.0300
4.458883;36.0300
4.469272;36.0300
4.478830;36.0300
4.483071;36.0300
4.490257;36.0300
4.498847;36.0300
4.509491;36.0300
4.518802;36.0300
4.523453;36.0300
4.531137;36.0300
4.538870;36.0300
4.543472;36.0300
4.550624;36.0300
4.558807;36.0300
4.563429;36.0300
4.571318;36.0300
4.578762;36.0300
4.583721;36.0300
4.590898;36.0300
4.598752;36.0300
4.603934;36.0300
4.611075;36.0300
4.618731;36.0300
4.623066;36.0300
4.630886;36.0240
4.638711;36.0240
4.642939;36.0240
4.650930;36.0240
4.658783;36.0240
4.663037;36.0240
4.671301;36.0240
4.678679;36.0240
4.682930;36.0240
4.691695;36.0240
4.698732;36.0240
4.703197;36.0240
4.722504;36.0240
4.729836;36.0240
4.738702;36.0240
4.742856;36.0240
4.749783;36.1230
4.758675;36.1230
4.762837;36.1230
4.769889;36.0240
4.778634;36.0240
4.782788;36.0240
4.789809;36.0300
4.798602;36.0300
4.802984;36.0300
4.810001;36.0300
4.818617;36.0300
4.822780;36.0300
4.830073;36.0300
4.838599;36.0300
4.842778;36.0300
4.849956;36.0300
4.858604;36.0300
4.862770;36.0300
4.869922;36.0300
4.878529;36.0300
4.882718;36.0300
4.889964;36.1290
4.898704;36.1290
4.902935;36.1290
4.910494;36.0300
4.918536;36.0300
4.922718;36.0300
4.930144;36.0300
4.938588;36.0300
4.942748;36.0300
4.950021;36.0300
4.958537;36.0300
4.962705;36.0300
4.970163;36.0300
4.978461;36.0300
4.982612;36.0300
4.990070;36.0300
4.998483;36.0300
5.003288;36.0300
5.011681;36.0240
5.018466;36.0240
5.022639;36.0240
5.030524;36.1230
5.038429;36.1230
5.042620;36.1230
5.050467;36.0240
5.058461;36.0240
5.062630;36.0240
5.070432;36.0240
5.078447;36.0240
5.082600;36.0240
5.090485;36.0240
5.098613;36.0240
5.103126;36.0240
5.110642;36.0300
5.118402;36.0300
5.122568;36.0300
5.131148;36.1290
5.138689;36.1290
5.142852;36.1290
5.150768;36.0300
5.158699;36.0300
5.162860;36.0300
5.170733;36.0240
5.178952;36.0240
5.183835;36.0240
5.190692;36.0240
5.199373;36.0240
5.203549;36.0240
5.210936;36.1230
5.219781;36.1230
5.223945;36.1230
5.231202;36.1230
5.240056;36.1230
5.244221;36.1230
5.250899;36.1230
5.260764;36.1230
5.264949;36.1230
5.271186;36.1230
5.280675;36.1230
5.285478;36.1230
5.291757;36.1230
5.301224;36.1230
5.305576;36.1230
5.312049;36.0240
5.331178;36.1290
5.338603;36.1290
5.342751;36.1290
5.351016;36.0300
5.358430;36.0300
5.362572;36.0300
5.371026;36.0240
5.378354;36.0240
5.382496;36.0240
5.390928;36.0300
5.398338;36.0300
5.402483;36.0300
5.411177;36.0300
5.418522;36.0300
5.422661;36.0300
5.431096;36.1290
5.438288;36.1290
5.442410;36.1290
5.451181;36.0240
5.458326;36.0240
5.462444;36.0240
5.471090;36.0300
5.478272;36.0300
5.482405;36.0300
5.491099;36.0240
5.498240;36.0240
5.502377;36.0240
5.511268;36.0240
5.520546;36.0240
5.524726;36.0240
5.531762;36.0240